Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
2026-07-12T07:36:33.286Z,,,Included,auto,No,31592,6,113234,1648,146480,Included
2026-07-12T07:37:23.303Z,,,Included,auto,No,0,30339,2488,241,33068,Included
2026-07-12T07:38:19.057Z,,,Included,auto,No,0,8669,110883,529,120081,Included
2026-07-12T07:43:20.348Z,,,Included,auto,No,0,152,41492,137,41781,Included
2026-07-12T07:47:47.441Z,,,Included,auto,No,0,1624,41643,140,43407,Included
2026-07-12T07:49:11.971Z,,,Included,auto,No,0,6286,220833,6151,233270,Included
2026-07-12T07:51:00.945Z,,,Included,auto,No,0,1,48086,3843,51930,Included
2026-07-12T07:52:21.828Z,,,Included,auto,No,0,9529,481138,6484,497151,Included
2026-07-12T07:58:45.346Z,,,Included,auto,No,19195,4,67205,1170,87574,Included
2026-07-12T07:59:22.465Z,,,Included,composer-2.5-fast,No,0,18450,77183,810,96443,Included
2026-07-12T08:00:26.922Z,,,Included,composer-2.5-fast,No,0,7581,84005,522,92108,Included
2026-07-12T08:01:39.696Z,,,Included,composer-2.5-fast,No,0,1551,31970,139,33660,Included
2026-07-12T08:03:13.449Z,,,Included,composer-2.5-fast,No,0,33970,81460,594,116024,Included
2026-07-12T08:04:57.978Z,,,Included,composer-2.5-fast,No,0,1221,81139,1748,84108,Included
2026-07-12T08:08:35.168Z,,,Included,composer-2.5-fast,No,0,1632,41570,1098,44300,Included
2026-07-12T08:23:53.467Z,,,Included,composer-2.5-fast,No,0,39111,50840,318,90269,Included
2026-07-12T08:30:16.775Z,,,Included,composer-2.5-fast,No,0,37298,55434,798,93530,Included
2026-07-12T08:30:45.936Z,,,Included,composer-2.5-fast,No,0,6816,145854,3135,155805,Included
2026-07-12T08:31:36.561Z,,,Included,composer-2.5-fast,No,0,1261,162488,1261,165010,Included
2026-07-12T08:32:02.826Z,,,Included,composer-2.5-fast,No,0,1840,333480,1077,336397,Included
2026-07-12T08:36:30.753Z,,,Included,composer-2.5-fast,No,0,1885,113824,612,116321,Included
2026-07-12T08:36:41.764Z,,,Included,composer-2.5-fast,No,0,737,176108,661,177506,Included
2026-07-12T08:38:04.407Z,,,Included,composer-2.5-fast,No,0,412,59278,359,60049,Included
2026-07-12T08:38:31.939Z,,,Included,composer-2.5-fast,No,0,506,119378,813,120697,Included
2026-07-12T08:38:52.253Z,,,Included,composer-2.5-fast,No,0,141,60053,651,60845,Included
2026-07-12T08:40:19.646Z,,,Included,grok-4.5-fast-xhigh,No,0,28656,57984,1739,88379,Included
2026-07-12T08:40:48.750Z,,,Included,grok-4.5-fast-xhigh,No,0,928,76160,2472,79560,Included
2026-07-12T08:41:17.879Z,,,Included,grok-4.5-fast-xhigh,No,0,3193,79872,2812,85877,Included
2026-07-12T08:45:02.035Z,,,Included,grok-4.5-fast-xhigh,No,0,4298,89600,765,94663,Included
2026-07-12T08:47:02.947Z,,,Included,grok-4.5-fast-xhigh,No,0,631,32640,234,33505,Included
2026-07-12T08:47:14.504Z,,,Included,grok-4.5-fast-xhigh,No,0,2809,33152,544,36505,Included
2026-07-12T08:59:44.903Z,,,Included,grok-4.5-fast-xhigh,No,0,3614,72704,1751,78069,Included
2026-07-12T09:00:00.508Z,,,Included,grok-4.5-fast-xhigh,No,0,72,39296,1699,41067,Included
2026-07-12T09:00:23.689Z,,,Included,grok-4.5-fast-xhigh,No,0,9917,174464,1387,185768,Included
2026-07-12T09:01:57.131Z,,,Included,grok-4.5-fast-xhigh,No,0,599,49024,485,50108,Included
2026-07-12T09:02:05.619Z,,,Included,grok-4.5-fast-xhigh,No,0,1030,99072,669,100771,Included
2026-07-12T09:05:46.669Z,,,Included,grok-4.5-fast-xhigh,No,0,914,50432,164,51510,Included
2026-07-12T09:06:08.784Z,,,Included,grok-4.5-fast-xhigh,No,0,4350,101632,723,106705,Included
2026-07-12T09:08:52.873Z,,,Included,auto,No,0,12444,103300,1422,117166,Included
2026-07-12T09:09:16.219Z,,,Included,auto,No,0,13212,31776,848,45836,Included
2026-07-12T09:12:36.914Z,,,Included,auto,No,0,16273,31921,325,48519,Included
2026-07-12T09:13:24.044Z,,,Included,auto,No,0,16980,33408,1722,52110,Included
2026-07-12T09:20:30.644Z,,,Included,auto,No,24043,2,27536,2056,53637,Included
2026-07-12T09:20:50.439Z,,,Included,auto,No,0,2,51579,1697,53278,Included
2026-07-12T09:27:51.134Z,,,Included,auto,No,25814,2,27536,2099,55451,Included
2026-07-12T09:28:12.863Z,,,Included,auto,No,74,2,53276,2518,55870,Included
2026-07-12T09:28:33.561Z,,,Included,auto,No,1896,4,106700,2509,111109,Included
2026-07-12T09:30:09.454Z,,,Included,grok-4.5-fast-xhigh,No,0,1143,54528,1021,56692,Included
2026-07-12T09:30:27.342Z,,,Included,grok-4.5-fast-xhigh,No,0,119,55552,1109,56780,Included
2026-07-12T09:30:47.082Z,,,Included,grok-4.5-fast-xhigh,No,0,119,55552,1099,56770,Included
2026-07-12T09:32:45.673Z,,,Included,auto,No,3763,4,112870,2049,118686,Included
2026-07-12T09:34:37.570Z,,,Included,auto,No,0,12381,93622,970,106973,Included
2026-07-12T09:36:47.932Z,,,Included,auto,No,0,2012,74101,1804,77917,Included
2026-07-12T09:37:16.014Z,,,Included,auto,No,0,1052,74741,2132,77925,Included
2026-07-12T09:37:34.148Z,,,Included,auto,No,0,1361,74821,2259,78441,Included
2026-07-12T09:37:55.420Z,,,Included,auto,No,0,15313,63168,1981,80462,Included
2026-07-12T09:48:01.945Z,,,Included,auto,No,0,35337,95520,2009,132866,Included
2026-07-12T09:53:34.615Z,,,Included,auto,No,0,4915,189728,2371,197014,Included
2026-07-12T10:11:28.080Z,,,Included,auto,No,0,40375,15872,1489,57736,Included
2026-07-12T10:19:28.490Z,,,Included,grok-4.5-fast-xhigh,No,0,1763,55552,591,57906,Included
2026-07-12T12:07:10.587Z,,,Included,auto,No,0,50487,116226,1772,168485,Included
2026-07-12T12:09:58.300Z,,,Included,auto,No,101411,2,0,2697,104110,Included
2026-07-12T12:17:31.274Z,,,Included,auto,No,0,48557,15872,1330,65759,Included
2026-07-12T12:17:48.440Z,,,Included,auto,No,0,429,64000,1377,65806,Included
2026-07-12T12:47:35.261Z,,,Included,grok-4.5-fast-xhigh,No,0,49781,8576,605,58962,Included
2026-07-12T12:47:58.920Z,,,Included,grok-4.5-fast-xhigh,No,0,117,58240,485,58842,Included
2026-07-12T12:48:18.666Z,,,Included,grok-4.5-fast-xhigh,No,0,117,58240,506,58863,Included
2026-07-12T12:50:51.951Z,,,Included,grok-4.5-fast-xhigh,No,0,2522,117504,434,120460,Included
2026-07-12T12:51:09.508Z,,,Included,grok-4.5-fast-xhigh,No,0,9900,387072,1925,398897,Included
2026-07-12T12:52:06.542Z,,,Included,grok-4.5-fast-xhigh,No,0,683,140288,1025,141996,Included
2026-07-12T12:58:24.460Z,,,Included,grok-4.5-fast-xhigh,No,0,1215,70784,454,72453,Included
2026-07-12T12:58:43.799Z,,,Included,grok-4.5-fast-xhigh,No,0,8177,146048,1511,155736,Included
2026-07-12T13:03:14.150Z,,,Included,grok-4.5-fast-xhigh,No,0,1711,80000,312,82023,Included
2026-07-12T13:04:30.912Z,,,Included,grok-4.5-fast-xhigh,No,0,875,81664,795,83334,Included
2026-07-12T13:05:24.531Z,,,Included,grok-4.5-fast-xhigh,No,0,107,82432,856,83395,Included
2026-07-12T13:06:36.717Z,,,Included,grok-4.5-fast-xhigh,No,0,107,82432,869,83408,Included
2026-07-12T13:07:00.218Z,,,Included,grok-4.5-fast-xhigh,No,0,107,82432,903,83442,Included
2026-07-12T13:07:25.553Z,,,Included,grok-4.5-fast-xhigh,No,0,107,82432,793,83332,Included
2026-07-12T13:08:46.482Z,,,Included,grok-4.5-fast-xhigh,No,0,107,82432,724,83263,Included
2026-07-12T13:15:29.443Z,,,Included,grok-4.5-fast-xhigh,No,0,1322,82432,379,84133,Included
2026-07-12T13:16:24.562Z,,,Included,auto,No,0,10468,41472,463,52403,Included
2026-07-12T13:16:46.808Z,,,Included,auto,No,0,37534,85527,677,123738,Included
2026-07-12T13:17:17.984Z,,,Included,auto,No,0,1,37533,151,37685,Included
2026-07-12T13:17:33.742Z,,,Included,auto,No,0,4884,115061,951,120896,Included
2026-07-12T13:18:14.600Z,,,Included,auto,No,0,1264,84828,1662,87754,Included
2026-07-12T13:23:39.816Z,,,Included,auto,No,81236,4,79675,1626,162541,Included
2026-07-12T13:24:22.969Z,,,Included,auto,No,15051,8,341816,4336,361211,Included
2026-07-12T13:25:31.720Z,,,Included,auto,No,0,60444,287506,2371,350321,Included
2026-07-12T15:24:13.255Z,,,Included,auto,No,50770,6,84154,2791,137721,Included
2026-07-12T15:25:12.324Z,,,Included,auto,No,20662,10,152432,2348,175452,Included
2026-07-12T15:26:07.376Z,,,Included,auto,No,0,68609,414904,2540,486053,Included
2026-07-12T15:27:07.805Z,,,Included,auto,No,0,39764,35072,1833,76669,Included
2026-07-12T15:27:25.869Z,,,Included,auto,No,0,42976,547086,5949,596011,Included
2026-07-12T15:29:25.184Z,,,Included,auto,No,0,2207,81088,4155,87450,Included
2026-07-12T15:39:06.952Z,,,Included,auto,No,0,43817,453664,1175,498656,Included
2026-07-12T15:39:57.936Z,,,Included,auto,No,0,48802,516674,5840,571316,Included
2026-07-12T15:41:05.480Z,,,Included,auto,No,0,5069,110570,6169,121808,Included
2026-07-12T15:41:53.683Z,,,Included,auto,No,0,23901,460704,15962,500567,Included
2026-07-12T15:44:05.607Z,,,Included,auto,No,0,8890,889344,6246,904480,Included
2026-07-12T15:51:16.716Z,,,Included,auto,No,142738,24,1779430,12774,1934966,Included
2026-07-12T15:55:47.149Z,,,Included,auto,No,153657,54,2884233,24937,3062881,Included
2026-07-12T15:57:54.149Z,,,Included,auto,No,43958,8,112172,1885,158023,Included
2026-07-12T16:00:48.435Z,,,Included,auto,No,,,,,,Free
2026-07-12T16:00:51.788Z,,,Included,auto,No,0,24848,146944,1589,173381,Included
2026-07-12T16:01:36.942Z,,,Included,auto,No,0,81558,232018,5300,318876,Included
2026-07-12T16:04:44.520Z,,,Included,auto,No,58304,12,435535,1809,495660,Included
2026-07-12T16:14:13.823Z,,,Included,auto,No,66113,34,1490580,5103,1561830,Included
2026-07-12T16:14:37.106Z,,,Included,auto,No,147372,6,372309,2037,521724,Included
2026-07-12T16:16:17.272Z,,,Included,auto,No,29136,14,1349873,12467,1391490,Included
2026-07-12T16:22:58.826Z,,,Included,auto,No,0,41949,174403,2569,218921,Included
2026-07-12T16:23:19.761Z,,,Included,auto,No,0,46345,57787,2779,106911,Included
2026-07-12T16:26:16.831Z,,,Included,auto,No,,,,,,Free
2026-07-12T16:26:25.828Z,,,Included,auto,No,63495,6,207288,3702,274491,Included
2026-07-12T16:29:25.164Z,,,Included,auto,No,,,,,,Free
2026-07-12T16:29:46.909Z,,,Included,auto,No,16949,8,391411,5025,413393,Included
2026-07-12T16:30:30.115Z,,,Included,auto,No,0,59819,64522,2032,126373,Included
2026-07-12T16:30:32.289Z,,,Included,auto,No,13782,4,64556,1162,79504,Included
2026-07-12T16:30:59.272Z,,,Included,auto,No,0,1542,126348,3225,131115,Included
2026-07-12T16:31:19.135Z,,,Included,auto,No,17653,18,444716,3099,465486,Included
2026-07-12T16:31:35.631Z,,,Included,auto,No,0,8140,200025,7959,216124,Included
2026-07-12T16:32:42.697Z,,,Included,auto,No,0,4558,522576,2583,529717,Included
2026-07-12T16:33:36.820Z,,,Included,auto,No,5505,6,181147,3199,189857,Included
2026-07-12T16:36:33.701Z,,,Included,auto,No,99669,4,154236,4627,258536,Included
2026-07-12T16:37:01.378Z,,,Included,auto,No,,,,,,Free
2026-07-12T16:37:21.096Z,,,Included,auto,No,0,8381,238834,4747,251962,Included
2026-07-12T16:38:59.266Z,,,Included,auto,No,0,735,85780,571,87086,Included
2026-07-12T16:42:40.542Z,,,Included,auto,No,125450,24,1657938,12049,1795461,Included
2026-07-12T16:48:08.019Z,,,Included,auto,No,0,85915,9230,757,95902,Included
2026-07-12T16:49:40.484Z,,,Included,auto,No,0,39741,574808,4574,619123,Included
2026-07-12T16:54:28.819Z,,,Included,auto,No,0,10633,1183715,5768,1200116,Included
2026-07-12T16:55:47.884Z,,,Included,auto,No,0,831,137942,307,139080,Included
2026-07-12T16:59:06.861Z,,,Included,auto,No,0,140128,139245,241,279614,Included
2026-07-12T17:03:28.024Z,,,Included,auto,No,191878,2,28051,323,220254,Included
2026-07-12T17:04:29.964Z,,,Included,auto,No,,,,,,Free
2026-07-12T17:04:50.043Z,,,Included,auto,No,,,,,,Free
2026-07-12T17:05:36.908Z,,,Included,auto,No,79929,34,1013870,11126,1104959,Included
2026-07-12T17:14:15.993Z,,,Included,auto,No,52950,2,28051,148,81151,Included
2026-07-12T17:20:25.985Z,,,Included,auto,No,52950,2,28051,158,81161,Included
2026-07-12T17:20:49.178Z,,,Included,auto,No,788,2,80213,153,81156,Included
2026-07-12T17:21:10.675Z,,,Included,auto,No,6578,8,332731,2359,341676,Included
2026-07-12T17:24:25.841Z,,,Included,auto,No,0,46363,10,330,46703,Included
2026-07-12T17:27:08.035Z,,,Included,auto,No,54834,6,190973,991,246804,Included
2026-07-12T17:29:33.690Z,,,Included,auto,No,0,2076,46372,259,48707,Included
2026-07-12T17:31:35.892Z,,,Included,auto,No,12670,10,188616,627,201923,Included
2026-07-12T17:37:32.530Z,,,Included,auto,No,0,28670,260096,2451,291217,Included
2026-07-12T17:38:34.989Z,,,Included,auto,No,0,36959,104323,821,142103,Included
2026-07-12T17:40:51.627Z,,,Included,auto,No,87913,12,479224,9482,576631,Included
2026-07-12T17:41:58.220Z,,,Included,auto,No,0,71643,68992,438,141073,Included
2026-07-12T17:43:05.888Z,,,Included,auto,No,118141,16,985780,18672,1122609,Included
2026-07-12T17:50:55.239Z,,,Included,auto,No,1867,2,146192,1910,149971,Included
2026-07-12T17:52:26.465Z,,,Included,auto,No,2532,2,148059,1238,151831,Included
2026-07-12T17:53:34.607Z,,,Included,auto,No,1855,2,150591,1827,154275,Included
2026-07-12T17:55:22.098Z,,,Included,auto,No,2433,2,152446,1064,155945,Included
2026-07-12T17:55:49.616Z,,,Included,auto,No,0,2,154879,2342,157223,Included
2026-07-12T17:59:55.068Z,,,Included,auto,No,3097,2,154879,373,158351,Included
2026-07-12T18:00:14.600Z,,,Included,auto,No,8037,10,808031,1291,817369,Included
2026-07-12T18:04:06.945Z,,,Included,auto,No,817,2,166013,69,166901,Included
2026-07-12T18:04:26.802Z,,,Included,auto,No,5009,4,332864,532,338409,Included
2026-07-12T18:06:35.226Z,,,Included,auto,No,5558,6,516280,5270,527114,Included
2026-07-12T18:09:31.720Z,,,Included,auto,No,6497,12,1084148,2540,1093197,Included
2026-07-12T18:10:44.222Z,,,Included,auto,No,,,,,,Free
2026-07-12T18:11:22.728Z,,,Included,auto,No,49412,4,44898,878,95192,Included
2026-07-12T18:12:34.549Z,,,Included,auto,No,27024,4,78814,554,106396,Included
2026-07-12T18:16:12.062Z,,,Included,auto,No,20919,14,452602,3116,476651,Included
2026-07-12T18:18:44.674Z,,,Included,auto,No,9247,4,152597,1027,162875,Included
2026-07-12T18:19:42.999Z,,,Included,auto,No,584,2,75994,1133,77713,Included
2026-07-12T18:20:03.021Z,,,Included,auto,No,8958,4,152572,763,162297,Included
2026-07-12T18:21:44.315Z,,,Included,composer-2.5-fast,No,0,49530,437263,8044,494837,Included
2026-07-12T18:23:43.921Z,,,Included,composer-2.5-fast,No,0,1,59242,829,60072,Included
2026-07-12T18:23:54.812Z,,,Included,composer-2.5-fast,No,0,984,59242,292,60518,Included
2026-07-12T18:26:02.436Z,,,Included,composer-2.5-fast,No,0,5285,313552,1143,319980,Included
2026-07-12T18:32:29.188Z,,,Included,composer-2.5-fast,No,0,6616,203491,613,210720,Included
2026-07-12T18:34:59.137Z,,,Included,composer-2.5-fast,No,0,51549,85248,867,137664,Included
2026-07-12T18:35:19.910Z,,,Included,composer-2.5-fast,No,0,35724,107072,3161,145957,Included
2026-07-12T18:37:12.070Z,,,Included,composer-2.5-fast,No,0,13124,109184,481,122789,Included
2026-07-12T18:41:01.308Z,,,Included,composer-2.5-fast,No,0,48794,276393,7399,332586,Included
2026-07-12T18:45:57.116Z,,,Included,composer-2.5-fast,No,0,49065,677084,11264,737413,Included
2026-07-12T18:54:03.785Z,,,Included,composer-2.5-fast,No,0,134842,550111,4034,688987,Included
2026-07-12T18:54:16.347Z,,,Included,composer-2.5-fast,No,0,5982,118997,479,125458,Included
2026-07-12T18:54:32.488Z,,,Included,composer-2.5-fast,No,0,55460,74471,468,130399,Included
2026-07-12T18:55:55.806Z,,,Included,composer-2.5-fast,No,0,62742,1585932,10968,1659642,Included
2026-07-12T19:00:02.297Z,,,Included,composer-2.5-fast,No,0,43250,347783,2945,393978,Included
2026-07-12T19:02:19.803Z,,,Included,composer-2.5-fast,No,0,834,47913,337,49084,Included
2026-07-12T19:06:11.867Z,,,Included,composer-2.5-fast,No,0,78532,1106396,5935,1190863,Included
2026-07-12T19:08:28.083Z,,,Included,composer-2.5-fast,No,0,17479,654338,7634,679451,Included
2026-07-12T19:11:57.130Z,,,Included,composer-2.5-fast,No,0,484,101866,180,102530,Included
2026-07-12T19:13:10.718Z,,,Included,composer-2.5-fast,No,0,19816,1554352,3248,1577416,Included
2026-07-12T19:15:04.612Z,,,Included,composer-2.5-fast,No,0,482,122151,199,122832,Included
2026-07-12T19:15:42.515Z,,,Included,composer-2.5-fast,No,0,5889,370808,1100,377797,Included
2026-07-12T19:18:37.048Z,,,Included,composer-2.5-fast,No,0,33496,180468,4435,218399,Included
2026-07-12T19:19:26.149Z,,,Included,composer-2.5-fast,No,0,136083,1008512,6942,1151537,Included
2026-07-12T19:23:00.933Z,,,Included,composer-2.5-fast,No,0,47546,907386,3078,958010,Included
2026-07-12T19:25:18.601Z,,,Included,composer-2.5-fast,No,0,9367,939559,4878,953804,Included
2026-07-12T19:27:52.842Z,,,Included,composer-2.5-fast,No,0,700,137878,993,139571,Included
2026-07-12T19:29:39.566Z,,,Included,composer-2.5-fast,No,0,10480,1035227,5250,1050957,Included
2026-07-12T19:33:29.209Z,,,Included,composer-2.5-fast,No,0,7794,1870466,3562,1881822,Included
2026-07-12T19:35:04.639Z,,,Included,composer-2.5-fast,No,0,4213,483611,988,488812,Included
2026-07-12T19:39:19.824Z,,,Included,composer-2.5-fast,No,0,14050,1197556,4628,1216234,Included
2026-07-12T19:42:33.396Z,,,Included,composer-2.5-fast,No,0,1632,177178,1293,180103,Included
2026-07-12T19:43:39.564Z,,,Included,composer-2.5-fast,No,0,30206,933458,10439,974103,Included
2026-07-12T19:47:25.485Z,,,Included,composer-2.5-fast,No,0,616,43356,259,44231,Included
2026-07-12T19:48:09.599Z,,,Included,composer-2.5-fast,No,0,615,43971,811,45397,Included
2026-07-12T19:54:09.014Z,,,Included,composer-2.5-fast,No,0,28597,862160,8499,899256,Included
2026-07-12T19:58:33.740Z,,,Included,composer-2.5-fast,No,0,7042,303440,1610,312092,Included
2026-07-12T20:00:49.452Z,,,Included,composer-2.5-fast,No,0,3961,244800,1192,249953,Included
2026-07-12T20:01:43.055Z,,,Included,composer-2.5-fast,No,0,97727,642662,6834,747223,Included
2026-07-12T20:03:43.540Z,,,Included,composer-2.5-fast,No,0,619,96039,498,97156,Included
2026-07-12T20:04:43.141Z,,,Included,composer-2.5-fast,No,0,5000,392956,1615,399571,Included
2026-07-12T20:08:32.907Z,,,Included,composer-2.5-fast,No,0,7268,420502,888,428658,Included
2026-07-12T20:13:39.655Z,,,Included,composer-2.5-fast,No,0,1786,108917,1001,111704,Included
2026-07-12T20:14:53.074Z,,,Included,composer-2.5-fast,No,0,1872,222774,944,225590,Included
2026-07-12T20:16:23.156Z,,,Included,composer-2.5-fast,No,0,2644,341162,434,344240,Included
2026-07-12T20:17:22.806Z,,,Included,composer-2.5-fast,No,0,1509,347356,351,349216,Included
2026-07-12T20:23:30.523Z,,,Included,composer-2.5-fast,No,0,53930,185088,2098,241116,Included
2026-07-12T20:25:13.279Z,,,Included,composer-2.5-fast,No,0,1651,75552,1166,78369,Included
2026-07-12T20:27:04.815Z,,,Included,composer-2.5-fast,No,0,20462,268362,1952,290776,Included
2026-07-12T20:27:24.358Z,,,Included,composer-2.5-fast,No,0,21925,247670,1846,271441,Included
2026-07-12T20:36:25.334Z,,,Included,composer-2.5-fast,No,0,18666,517504,3018,539188,Included
2026-07-12T20:37:10.898Z,,,Included,composer-2.5-fast,No,0,31751,506429,3107,541287,Included
2026-07-12T20:38:48.606Z,,,Included,composer-2.5-fast,No,0,19448,259488,2614,281550,Included
2026-07-12T20:40:34.562Z,,,Included,composer-2.5-fast,No,0,29798,525856,4659,560313,Included
2026-07-12T20:44:05.965Z,,,Included,composer-2.5-fast,No,0,18266,392992,2409,413667,Included
2026-07-12T20:46:01.244Z,,,Included,composer-2.5-fast,No,0,38261,3489696,11726,3539683,Included
2026-07-12T20:52:47.191Z,,,Included,composer-2.5-fast,No,0,5451,216416,315,222182,Included
2026-07-12T20:54:35.803Z,,,Included,composer-2.5-fast,No,0,730,223456,218,224404,Included
2026-07-12T20:56:00.062Z,,,Included,composer-2.5-fast,No,0,7026,1053376,2446,1062848,Included
2026-07-12T20:59:18.430Z,,,Included,composer-2.5-fast,No,0,1096,243200,703,244999,Included
2026-07-12T21:00:53.075Z,,,Included,composer-2.5-fast,No,0,14143,233984,666,248793,Included
2026-07-12T21:02:19.408Z,,,Included,composer-2.5-fast,No,0,791,124896,1031,126718,Included
2026-07-12T21:03:08.098Z,,,Included,composer-2.5-fast,No,0,9887,504928,972,515787,Included
2026-07-12T21:04:50.547Z,,,Included,composer-2.5-fast,No,0,6313,390432,1372,398117,Included
