Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
2026-07-12T21:07:41.723Z,,,Included,composer-2.5-fast,No,0,7695,537024,834,545553,Included
2026-07-12T21:20:14.168Z,,,Included,composer-2.5-fast,No,0,31807,277841,2392,312040,Included
2026-07-13T04:32:59.623Z,,,Included,composer-2.5-fast,No,0,117968,2405444,21794,2545206,Included
2026-07-13T04:33:03.598Z,,,Included,composer-2.5-fast,No,0,35053,388062,6521,429636,Included
2026-07-13T04:43:44.360Z,,,Included,composer-2.5-fast,No,0,6955,479793,2679,489427,Included
2026-07-13T04:46:05.233Z,,,Included,composer-2.5-fast,No,0,2249,166578,1974,170801,Included
2026-07-13T04:50:56.480Z,,,Included,composer-2.5-fast,No,0,1983,85345,401,87729,Included
2026-07-13T04:51:50.076Z,,,Included,composer-2.5-fast,No,0,27741,1318149,7502,1353392,Included
2026-07-13T04:57:34.248Z,,,Included,composer-2.5-fast,No,0,16913,871483,4368,892764,Included
2026-07-13T05:01:16.934Z,,,Included,composer-2.5-fast,No,0,125360,0,5287,130647,Included
2026-07-13T05:02:06.140Z,,,Included,composer-2.5-fast,No,0,74856,3022675,23588,3121119,Included
2026-07-13T05:11:25.315Z,,,Included,composer-2.5-fast,No,0,631,93505,244,94380,Included
2026-07-13T05:13:21.141Z,,,Included,composer-2.5-fast,No,0,28649,2008359,16248,2053256,Included
2026-07-13T05:20:52.341Z,,,Included,composer-2.5-fast,No,0,582,122766,304,123652,Included
2026-07-13T05:22:45.106Z,,,Included,composer-2.5-fast,No,0,4410,501331,1763,507504,Included
2026-07-13T05:25:51.388Z,,,Included,composer-2.5-fast,No,0,109567,0,7344,116911,Included
2026-07-13T05:26:47.917Z,,,Included,composer-2.5-fast,No,0,91520,1313006,14693,1419219,Included
2026-07-13T05:29:48.408Z,,,Included,composer-2.5-fast,No,0,43080,127712,3625,174417,Included
2026-07-13T05:31:27.255Z,,,Included,composer-2.5-fast,No,0,488,136798,684,137970,Included
2026-07-13T05:31:40.710Z,,,Included,composer-2.5-fast,No,0,72231,172128,2450,246809,Included
2026-07-13T05:36:59.119Z,,,Included,composer-2.5-fast,No,0,2012,209007,579,211598,Included
2026-07-13T05:41:45.673Z,,,Included,composer-2.5-fast,No,0,68948,246880,4071,319899,Included
2026-07-13T05:43:28.214Z,,,Included,composer-2.5-fast,No,0,11735,74112,373,86220,Included
2026-07-13T05:43:43.077Z,,,Included,composer-2.5-fast,No,0,5685,81600,298,87583,Included
2026-07-13T05:44:28.577Z,,,Included,composer-2.5-fast,No,0,12949,315168,4227,332344,Included
2026-07-13T05:46:45.867Z,,,Included,composer-2.5-fast,No,0,7419,216901,520,224840,Included
2026-07-13T05:47:03.616Z,,,Included,composer-2.5-fast,No,0,5463,306917,2788,315168,Included
2026-07-13T05:50:13.525Z,,,Included,composer-2.5-fast,No,0,2678,80181,1330,84189,Included
2026-07-13T05:55:46.730Z,,,Included,composer-2.5-fast,No,0,1636,82858,1668,86162,Included
2026-07-13T05:58:19.630Z,,,Included,composer-2.5-fast,No,0,1940,84493,1601,88034,Included
2026-07-13T06:00:08.315Z,,,Included,composer-2.5-fast,No,0,1874,86432,1333,89639,Included
2026-07-13T06:00:45.567Z,,,Included,composer-2.5-fast,No,0,1,88305,1237,89543,Included
2026-07-13T06:01:33.038Z,,,Included,composer-2.5-fast,No,0,22697,1323827,6808,1353332,Included
2026-07-13T06:03:57.436Z,,,Included,composer-2.5-fast,No,0,14854,823653,13180,851687,Included
2026-07-13T06:06:11.398Z,,,Included,composer-2.5-fast,No,0,2560,887630,1249,891439,Included
2026-07-13T06:08:41.566Z,,,Included,composer-2.5-fast,No,0,5303,519888,621,525812,Included
2026-07-13T06:11:03.080Z,,,Included,composer-2.5-fast,No,0,592,133688,159,134439,Included
2026-07-13T06:13:05.929Z,,,Included,composer-2.5-fast,No,0,2744,948577,1646,952967,Included
2026-07-13T06:15:03.245Z,,,Included,composer-2.5-fast,No,0,318,136987,168,137473,Included
2026-07-13T06:16:22.150Z,,,Included,composer-2.5-fast,No,0,21239,146150,1185,168574,Included
2026-07-13T06:16:44.674Z,,,Included,composer-2.5-fast,No,0,133632,436736,4742,575110,Included
2026-07-13T06:17:45.457Z,,,Included,composer-2.5-fast,No,0,3316,291904,318,295538,Included
2026-07-13T06:21:07.663Z,,,Included,composer-2.5-fast,No,0,116127,280288,16366,412781,Included
2026-07-13T06:26:41.780Z,,,Included,composer-2.5-fast,No,0,27249,230688,635,258572,Included
2026-07-13T06:27:52.453Z,,,Included,cursor-grok-4.5-high-fast,No,0,42233,202624,1607,246464,Included
2026-07-13T06:30:10.002Z,,,Included,cursor-grok-4.5-high-fast,No,0,12144,279168,1886,293198,Included
2026-07-13T06:34:09.411Z,,,Included,cursor-grok-4.5-high-fast,No,0,32600,93056,5242,130898,Included
2026-07-13T06:34:35.679Z,,,Included,cursor-grok-4.5-high-fast,No,0,4711,197248,804,202763,Included
2026-07-13T06:35:53.659Z,,,Included,cursor-grok-4.5-high-fast,No,0,12513,375552,3719,391784,Included
2026-07-13T06:40:39.652Z,,,Included,cursor-grok-4.5-high-fast,No,,,,,,Free
2026-07-13T06:41:10.488Z,,,Included,cursor-grok-4.5-high-fast,No,,,,,,Free
2026-07-13T06:42:30.946Z,,,Included,auto,No,74167,12,500109,14061,588349,Included
2026-07-13T06:46:49.028Z,,,Included,auto,No,,,,,,Free
2026-07-13T06:47:10.455Z,,,Included,auto,No,,,,,,Free
2026-07-13T06:47:33.051Z,,,Included,auto,No,,,,,,Free
2026-07-13T06:48:09.044Z,,,Included,auto,No,0,62035,288892,6120,357047,Included
2026-07-13T06:56:49.584Z,,,Included,auto,No,80160,6,242199,890,323255,Included
2026-07-13T06:59:45.783Z,,,Included,auto,No,25946,6,114028,2770,142750,Included
2026-07-13T07:00:20.565Z,,,Included,auto,No,32202,20,414293,8220,454735,Included
2026-07-13T07:03:22.038Z,,,Included,auto,No,0,34504,83224,1915,119643,Included
2026-07-13T07:04:23.575Z,,,Included,auto,No,0,17523,327441,12606,357570,Included
2026-07-13T07:07:44.604Z,,,Included,auto,No,0,6964,221166,3800,231930,Included
2026-07-13T07:09:47.978Z,,,Included,auto,No,0,11069,502225,5960,519254,Included
2026-07-13T07:12:31.932Z,,,Included,auto,No,0,2423,210740,1469,214632,Included
2026-07-13T07:14:27.674Z,,,Included,auto,No,0,9163,683626,4005,696794,Included
2026-07-13T07:18:45.266Z,,,Included,auto,No,109496,2,28052,1248,138798,Included
2026-07-13T07:19:59.461Z,,,Included,auto,No,1644,2,137548,756,139950,Included
2026-07-13T07:24:19.449Z,,,Included,auto,No,113770,4,165899,3890,283563,Included
2026-07-13T07:35:58.221Z,,,Included,auto,No,116672,2,28005,479,145158,Included
2026-07-13T07:36:31.859Z,,,Included,auto,No,1037,4,289354,2773,293168,Included
2026-07-13T07:38:07.953Z,,,Included,auto,No,0,87239,86051,2256,175546,Included
2026-07-13T07:42:18.815Z,,,Included,auto,No,0,80542,9689,224,90455,Included
2026-07-13T07:43:20.000Z,,,Included,auto,No,,,,,,Free
2026-07-13T07:43:52.255Z,,,Included,composer-2.5-fast,No,0,76788,171506,2227,250521,Included
2026-07-13T07:46:12.541Z,,,Included,composer-2.5-fast,No,0,15580,27104,1857,44541,Included
2026-07-13T07:47:12.699Z,,,Included,composer-2.5-fast,No,0,4582,122230,804,127616,Included
2026-07-13T07:49:14.634Z,,,Included,composer-2.5-fast,No,0,896,53534,468,54898,Included
2026-07-13T07:50:42.731Z,,,Included,auto,No,,,,,,Free
2026-07-13T07:50:58.181Z,,,Included,composer-2.5-fast,No,0,5761,177999,1183,184943,Included
2026-07-13T07:53:34.194Z,,,Included,composer-2.5-fast,No,0,4339,67181,2112,73632,Included
2026-07-13T07:56:21.088Z,,,Included,composer-2.5-fast,No,0,11479,489861,4606,505946,Included
2026-07-13T07:59:14.417Z,,,Included,composer-2.5-fast,No,0,4642,194929,2723,202294,Included
2026-07-13T08:02:32.144Z,,,Included,composer-2.5-fast,No,0,48018,513418,2008,563444,Included
2026-07-13T08:03:50.172Z,,,Included,composer-2.5-fast,No,0,65312,818732,5900,889944,Included
2026-07-13T08:07:56.719Z,,,Included,composer-2.5-fast,No,0,1149,150827,498,152474,Included
2026-07-13T08:08:37.820Z,,,Included,composer-2.5-fast,No,0,543,76134,378,77055,Included
2026-07-13T08:09:08.036Z,,,Included,composer-2.5-fast,No,0,74504,582805,593,657902,Included
2026-07-13T08:13:23.774Z,,,Included,composer-2.5-fast,No,,,,,,Free
2026-07-13T08:14:26.418Z,,,Included,composer-2.5-fast,No,0,1791,507446,663,509900,Included
2026-07-13T08:19:53.843Z,,,Included,composer-2.5-fast,No,0,7555,886808,2034,896397,Included
2026-07-13T08:24:51.286Z,,,Included,composer-2.5-fast,No,0,1430,374550,1603,377583,Included
2026-07-13T08:26:34.857Z,,,Included,composer-2.5-fast,No,0,1146,94639,233,96018,Included
2026-07-13T08:26:52.548Z,,,Included,composer-2.5-fast,No,0,1156,191965,183,193304,Included
2026-07-13T08:27:45.785Z,,,Included,composer-2.5-fast,No,0,6139,705166,1954,713259,Included
2026-07-13T08:30:03.084Z,,,Included,composer-2.5-fast,No,0,11241,755605,6455,773301,Included
2026-07-13T08:49:04.199Z,,,Included,composer-2.5-fast,No,0,12882,29220,303,42405,Included
2026-07-13T08:49:13.576Z,,,Included,composer-2.5-fast,No,0,7800,87772,567,96139,Included
2026-07-13T08:49:34.262Z,,,Included,composer-2.5-fast,No,0,20171,92348,2898,115417,Included
2026-07-13T08:50:13.975Z,,,Included,composer-2.5-fast,No,0,3464,156495,3424,163383,Included
2026-07-13T08:52:27.809Z,,,Included,composer-2.5-fast,No,0,4649,104897,1482,111028,Included
2026-07-13T08:52:55.506Z,,,Included,composer-2.5-fast,No,0,1,37979,889,38869,Included
2026-07-13T08:54:54.130Z,,,Included,composer-2.5-fast,No,0,3368,37979,1834,43181,Included
2026-07-13T08:58:10.227Z,,,Included,composer-2.5-fast,No,0,2773,247823,795,251391,Included
2026-07-13T08:58:11.424Z,,,Included,composer-2.5-fast,No,0,105155,124379,136,229670,Included
2026-07-13T09:02:56.451Z,,,Included,composer-2.5-fast,No,0,3647,130594,1741,135982,Included
2026-07-13T09:04:37.821Z,,,Included,composer-2.5-fast,No,0,6141,143652,2988,152781,Included
2026-07-13T09:05:46.721Z,,,Included,composer-2.5-fast,No,0,1860,265524,927,268311,Included
2026-07-13T09:13:34.332Z,,,Included,composer-2.5-fast,No,0,2619,53783,2602,59004,Included
2026-07-13T09:13:45.398Z,,,Included,composer-2.5-fast,No,0,12542,227705,2305,242552,Included
2026-07-13T09:15:00.604Z,,,Included,composer-2.5-fast,No,0,14638,526187,2841,543666,Included
2026-07-13T09:17:27.426Z,,,Included,composer-2.5-fast,No,0,20182,19328,379,39889,Included
2026-07-13T09:17:54.086Z,,,Included,composer-2.5-fast,No,0,43461,28992,1617,74070,Included
2026-07-13T09:18:47.484Z,,,Included,composer-2.5-fast,No,0,47278,37760,786,85824,Included
2026-07-13T09:19:47.716Z,,,Included,composer-2.5-fast,No,0,3939,85376,351,89666,Included
2026-07-13T09:20:23.402Z,,,Included,composer-2.5-fast,No,0,8410,97632,772,106814,Included
2026-07-13T09:21:29.160Z,,,Included,composer-2.5-fast,No,0,14239,49616,577,64432,Included
2026-07-13T09:21:57.217Z,,,Included,composer-2.5-fast,No,0,6862,127962,5807,140631,Included
2026-07-13T09:23:55.752Z,,,Included,composer-2.5-fast,No,0,1773,61429,2886,66088,Included
2026-07-13T09:24:35.032Z,,,Included,composer-2.5-fast,No,0,3329,93840,3513,100682,Included
2026-07-13T09:25:44.028Z,,,Included,composer-2.5-fast,No,0,1791,173016,1470,176277,Included
2026-07-13T09:31:23.447Z,,,Included,composer-2.5-fast,No,0,5467,72298,3473,81238,Included
2026-07-13T09:31:50.915Z,,,Included,composer-2.5-fast,No,0,5248,172959,4964,183171,Included
2026-07-13T09:32:50.001Z,,,Included,composer-2.5-fast,No,0,1,46481,413,46895,Included
2026-07-13T09:36:30.459Z,,,Included,composer-2.5-fast,No,0,5120,144698,627,150445,Included
2026-07-13T09:38:28.750Z,,,Included,auto,No,29104,8,159988,2915,192015,Included
2026-07-13T09:40:07.123Z,,,Included,composer-2.5-fast,No,0,17336,50999,2182,70517,Included
2026-07-13T09:40:32.278Z,,,"Errored, No Charge",composer-2.5-fast,No,,,,,,Free
2026-07-13T09:40:51.150Z,,,Included,composer-2.5-fast,No,0,6820,69106,2460,78386,Included
2026-07-13T09:41:23.763Z,,,Included,composer-2.5-fast,No,,,,,,Free
2026-07-13T09:41:48.145Z,,,Included,composer-2.5-fast,No,0,8320,127141,3231,138692,Included
2026-07-13T09:43:40.957Z,,,Included,composer-2.5-fast,No,0,2303,58503,510,61316,Included
2026-07-13T09:44:02.672Z,,,Included,composer-2.5-fast,No,0,9853,324651,2278,336782,Included
2026-07-13T09:45:24.288Z,,,Included,composer-2.5-fast,No,0,2310,245206,1422,248938,Included
2026-07-13T09:48:58.761Z,,,Included,composer-2.5-fast,No,0,50486,111008,1904,163398,Included
2026-07-13T09:51:39.560Z,,,Included,composer-2.5-fast,No,0,22710,103527,2793,129030,Included
2026-07-13T09:52:17.707Z,,,Included,composer-2.5-fast,No,0,20631,668672,12219,701522,Included
2026-07-13T09:56:10.008Z,,,Included,composer-2.5-fast,No,0,619,51418,2206,54243,Included
2026-07-13T09:56:25.400Z,,,Included,composer-2.5-fast,No,0,4303,104072,3897,112272,Included
2026-07-13T10:02:15.631Z,,,Included,composer-2.5-fast,No,0,3412,173811,410,177633,Included
2026-07-13T10:04:00.510Z,,,Included,composer-2.5-fast,No,0,107133,1005760,6286,1119179,Included
2026-07-13T10:06:50.234Z,,,Included,composer-2.5-fast,No,0,3069,443360,3236,449665,Included
2026-07-13T10:07:57.038Z,,,Included,composer-2.5-fast,No,0,29,57536,609,58174,Included
2026-07-13T10:10:29.544Z,,,Included,composer-2.5-fast,No,0,1372,116352,311,118035,Included
2026-07-13T10:10:45.602Z,,,Included,composer-2.5-fast,No,0,16051,102784,281,119116,Included
2026-07-13T10:11:22.439Z,,,Included,composer-2.5-fast,No,0,37510,304190,7451,349151,Included
2026-07-13T10:13:02.460Z,,,Included,composer-2.5-fast,No,0,8561,414923,2772,426256,Included
2026-07-13T10:14:24.553Z,,,Included,composer-2.5-fast,No,0,51989,178905,991,231885,Included
2026-07-13T10:15:35.664Z,,,Included,composer-2.5-fast,No,0,4134,179607,1683,185424,Included
2026-07-13T10:16:56.495Z,,,Included,composer-2.5-fast,No,0,4177,127448,710,132335,Included
2026-07-13T10:17:08.209Z,,,Included,composer-2.5-fast,No,0,3142,340478,1738,345358,Included
2026-07-13T10:19:11.531Z,,,Included,composer-2.5-fast,No,0,1154,70166,841,72161,Included
2026-07-13T10:19:32.718Z,,,Included,composer-2.5-fast,No,0,3162,142638,620,146420,Included
2026-07-13T10:19:49.140Z,,,Included,composer-2.5-fast,No,0,2244,454436,1233,457913,Included
2026-07-13T10:21:18.220Z,,,Included,composer-2.5-fast,No,0,69875,86579,1435,157889,Included
2026-07-13T10:22:34.969Z,,,Included,composer-2.5-fast,No,0,3361,159103,931,163395,Included
2026-07-13T10:22:46.775Z,,,Included,composer-2.5-fast,No,0,1,82161,588,82750,Included
2026-07-13T10:23:46.165Z,,,Included,composer-2.5-fast,No,0,914,82161,236,83311,Included
2026-07-13T10:24:09.536Z,,,Included,composer-2.5-fast,No,0,23,83052,409,83484,Included
2026-07-13T10:24:41.528Z,,,Included,composer-2.5-fast,No,0,1,83074,310,83385,Included
2026-07-13T10:25:12.615Z,,,Included,composer-2.5-fast,No,0,7087,76717,170,83974,Included
2026-07-13T10:25:35.049Z,,,Included,composer-2.5-fast,No,0,3239,340828,720,344787,Included
2026-07-13T10:25:59.262Z,,,Included,composer-2.5-fast,No,0,546,173928,266,174740,Included
2026-07-13T10:26:19.484Z,,,Included,composer-2.5-fast,No,0,318,87473,149,87940,Included
2026-07-13T10:34:22.584Z,,,"Errored, No Charge",composer-2.5-fast,No,,,,,,Free
2026-07-13T10:34:44.455Z,,,Included,composer-2.5-fast,No,0,15473,139652,1650,156775,Included
2026-07-13T10:35:26.142Z,,,Included,composer-2.5-fast,No,0,2336,68646,3428,74410,Included
2026-07-13T10:41:17.177Z,,,Included,composer-2.5-fast,No,0,3030,36657,1549,41236,Included
2026-07-13T10:43:27.495Z,,,Included,composer-2.5-fast,No,0,1969,39686,1474,43129,Included
2026-07-13T10:45:55.999Z,,,Included,composer-2.5-fast,No,0,1939,41654,1456,45049,Included
2026-07-13T10:47:21.993Z,,,Included,composer-2.5-fast,No,0,40518,7049,599,48166,Included
2026-07-13T10:47:30.216Z,,,Included,composer-2.5-fast,No,0,60413,124096,1056,185565,Included
2026-07-13T10:47:37.356Z,,,Included,composer-2.5-fast,No,0,21902,65437,932,88271,Included
2026-07-13T10:47:53.702Z,,,Included,composer-2.5-fast,No,0,43551,235776,4478,283805,Included
2026-07-13T10:48:06.086Z,,,Included,composer-2.5-fast,No,0,22667,233906,1278,257851,Included
2026-07-13T10:48:31.727Z,,,Included,composer-2.5-fast,No,0,160,99840,3809,103809,Included
2026-07-13T10:48:52.039Z,,,Included,composer-2.5-fast,No,0,3831,187147,3594,194572,Included
2026-07-13T10:49:32.466Z,,,Included,composer-2.5-fast,No,0,1,49197,3036,52234,Included
2026-07-13T10:49:49.795Z,,,Included,composer-2.5-fast,No,0,22088,409400,6372,437860,Included
2026-07-13T10:49:55.173Z,,,Included,composer-2.5-fast,No,0,3272,50272,68,53612,Included
2026-07-13T10:50:49.917Z,,,Included,composer-2.5-fast,No,0,23061,374679,3028,400768,Included
2026-07-13T10:55:25.200Z,,,Included,composer-2.5-fast,No,0,2325,136025,493,138843,Included
2026-07-13T10:56:01.404Z,,,Included,composer-2.5-fast,No,0,1255,106605,359,108219,Included
2026-07-13T10:58:12.365Z,,,Included,composer-2.5-fast,No,0,12070,224487,3839,240396,Included
2026-07-13T10:58:53.885Z,,,Included,composer-2.5-fast,No,0,3126,81714,490,85330,Included
2026-07-13T11:01:26.515Z,,,Included,composer-2.5-fast,No,0,14616,265209,505,280330,Included
2026-07-13T11:02:39.524Z,,,Included,composer-2.5-fast,No,0,129708,2224366,7988,2362062,Included
2026-07-13T11:05:03.553Z,,,Included,composer-2.5-fast,No,0,13517,1301076,13474,1328067,Included
2026-07-13T11:07:33.118Z,,,Included,composer-2.5-fast,No,0,153061,2967264,9738,3130063,Included
2026-07-13T11:26:44.878Z,,,Included,composer-2.5-fast,No,0,164708,526542,1907,693157,Included
2026-07-13T11:28:07.585Z,,,Included,composer-2.5-fast,No,0,13218,889265,7621,910104,Included
2026-07-13T11:29:19.673Z,,,Included,composer-2.5-fast,No,0,304,366242,2032,368578,Included
2026-07-13T11:30:58.168Z,,,Included,composer-2.5-fast,No,0,13773,73263,2343,89379,Included
2026-07-13T11:31:17.855Z,,,Included,composer-2.5-fast,No,0,184556,0,4404,188960,Included
2026-07-13T11:32:09.732Z,,,Included,composer-2.5-fast,No,0,15429,481854,4344,501627,Included
2026-07-13T11:35:53.187Z,,,Included,composer-2.5-fast,No,0,1853,199440,567,201860,Included
2026-07-13T11:36:48.450Z,,,Included,composer-2.5-fast,No,0,1493,81550,115,83158,Included
2026-07-13T11:40:20.960Z,,,Included,composer-2.5-fast,No,0,27382,833577,11744,872703,Included
2026-07-13T11:49:33.295Z,,,Included,composer-2.5-fast,No,0,2327,211136,1427,214890,Included
2026-07-13T11:52:00.677Z,,,Included,composer-2.5-fast,No,0,16846,812464,9844,839154,Included
2026-07-13T11:54:25.988Z,,,Included,composer-2.5-fast,No,0,1,88736,987,89724,Included
2026-07-13T11:55:17.058Z,,,Included,composer-2.5-fast,No,0,28425,1645267,11946,1685638,Included
2026-07-13T11:58:07.248Z,,,Included,composer-2.5-fast,No,0,1140,242109,505,243754,Included
2026-07-13T12:00:04.177Z,,,"Errored, No Charge",composer-2.5-fast,No,,,,,,Free
2026-07-13T12:00:28.850Z,,,Included,claude-sonnet-5-thinking-high,No,163389,2,28148,232,191771,Included
2026-07-13T12:00:58.564Z,,,Included,claude-sonnet-5-thinking-high,No,23169,4,381949,2408,407530,Included
2026-07-13T12:01:17.551Z,,,Included,claude-sonnet-5-thinking-high,No,12566,10,1089989,11255,1113820,Included
2026-07-13T12:07:12.800Z,,,Included,claude-sonnet-5-thinking-high,No,3175,4,453004,3115,459298,Included
2026-07-13T12:08:28.945Z,,,Included,auto,No,0,127514,124122,543,252179,Included
2026-07-13T12:10:17.741Z,,,Included,auto,No,33639,8,168897,1916,204460,Included
2026-07-13T12:11:03.456Z,,,Included,auto,No,0,59284,946788,9027,1015099,Included
2026-07-13T12:18:33.284Z,,,Included,auto,No,77155,2,28005,5684,110846,Included
2026-07-13T12:19:20.058Z,,,Included,auto,No,27278,10,551507,14894,593689,Included
2026-07-13T12:21:42.418Z,,,Included,auto,No,0,19160,212886,2929,234975,Included
2026-07-13T12:22:26.045Z,,,Included,auto,No,0,5295,398489,3285,407069,Included
2026-07-13T12:25:14.459Z,,,Included,auto,No,0,5457,257410,2385,265252,Included
2026-07-13T12:28:20.380Z,,,Included,auto,No,0,7564,831113,6170,844847,Included
2026-07-13T12:33:13.096Z,,,Included,auto,No,128717,2,28005,171,156895,Included
2026-07-13T12:33:41.969Z,,,Included,auto,No,9054,6,476994,1577,487631,Included
2026-07-13T12:34:28.580Z,,,Included,auto,No,0,17517,859924,6513,883954,Included
2026-07-13T12:36:07.347Z,,,Included,auto,No,0,4079,1039442,3065,1046586,Included
2026-07-13T12:39:47.153Z,,,Included,auto,No,160837,2,28005,235,189079,Included
2026-07-13T12:40:48.770Z,,,"Errored, No Charge",auto,No,,,,,,Free
